Category,Resume
Sales,"SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and marketing 4. Customer sales management 5. Talent management 6. Direct sales management STRENGTHS 1. Dedication and dependability 2. Flexibility: able to work in taxing and demanding conditions on reasonably stretchable time slots 3. Team work: able to work cooperatively in a team and lead the team to success Education Details 

Sales manager 


Skill Details 
AND MARKETING- Exprience - 6 months
DIRECT SALES- Exprience - 36 months
MARKETING- Exprience - 6 months
OF SALES- Exprience - 36 months
SALES- Exprience - 36 monthsCompany Details 
company - Bajaj finance
description - 
company - Bajaj finance
description - SBI BANK AS A OFFICE ASSISTENCE FOR 1 YEAR
K G N SHOPE AS A OFFICE ASSISTENCE 6 MONTH
VODAFONE AS A TELLE CALLER 1 YEAR
Bajaj Finserv Ltd AS An Assistant Sales Manager 11 MONTH
Square Capital AS A Sales Manager 5 MONTH
At present working in Bajaj Housing Finance Ltd AS An Assistant Sales Manager"
Sales,"KEY SKILLS: Ã¢Â€Â¢ Planning & Strategizing Ã¢Â€Â¢ Presentation skill Ã¢Â€Â¢ Client relationship Ã¢Â€Â¢ Energy level Ã¢Â€Â¢ Enquiry Generation Ã¢Â€Â¢ Achieving Targets QUALIFICATIONS: A university in marketing or business studies is preferred or a minimum of three years of related experience in sales & marketing sector. Problem - solving and analytical skills to interpret sales performance and market trend information. Proven ability to motivate and lead the sales team. Experience in developing marketing and sales strategies. Excellent oral and written communication skills, plus a good working knowledge of Microsoft Office. Computer KNOWLEDGE Ã¢Â€Â¢ Knowledge of MS Excel, MS Word, MS PowerPoint achievements and Interests Ã¢Â€Â¢ I played Cricket for National Team (Maharashtra Cricket Association) Ã¢Â€Â¢ Played Regional level Cricket Tournament Thee times for School team Ã¢Â€Â¢ Worked as a Sports Secretary in college annual meet. Ã¢Â€Â¢ Worked as a volunteer for road show in POONA College. Ã¢Â€Â¢ Worked as a Group leader for college presentation. Ã¢Â€Â¢ My Interest are Learning various computers languages & Tricks and Techniques of computer and Playing Cricket. personal Information . Education Details 
 MBA Operations  Dr. D. Y. Patil College
 B.B.A. Marketing Pune, Maharashtra Poona College
 H. S. C.   Moledina high School & Jr. College
 S. S. C. Maharashtra Board  A.M.V.High School
Sales manager 

Sales Manager
Skill Details 
SALES- Exprience - 104 months
MARKETING- Exprience - 97 months
SALES TEAM- Exprience - 44 months
AND SALES- Exprience - 6 months
EXCEL- Exprience - 6 monthsCompany Details 
company - F2 Fun Fitness
description - Ã¢Â€Â¢	Set individual sales targets with sales team.

Ã¢Â€Â¢	Handling Enquiries.

Ã¢Â€Â¢	Generating new enquiries

Ã¢Â€Â¢	Set individual sales targets with sales team.

Ã¢Â€Â¢	Continuously managing team performance.Ã‚Â 

Ã¢Â€Â¢	Managing staff training requirements.Ã‚Â 
Ã‚Â 
Ã¢Â€Â¢	Generate timely sales reports.
Ã¢Â€Â¢	Organizing seasonal promotions and events.

Ã¢Â€Â¢	Supervise and motivate staff.

Ã¢Â€Â¢	Ã‚Â Ã‚Â Holds regular meeting with sales staff.
company - Gold's Gym India Pvt Ltd
description - JOB PROFILE:

Ã¢Â€Â¢ Set individual sales targets with sales team.

Ã¢Â€Â¢ Handling Enquiries.

Ã¢Â€Â¢ Generating new enquiries

Ã¢Â€Â¢ Set individual sales targets with sales team.

Ã¢Â€Â¢ Continuously managing team performance.

Ã¢Â€Â¢ Managing staff training requirements.

Ã¢Â€Â¢ Generate timely sales reports.
Ã¢Â€Â¢ Organizing seasonal promotions and events.

Ã¢Â€Â¢ Supervise and motivate staff.

Ã¢Â€Â¢ Holds regular meeting with sales staff.
company - 
description - 10 to 24/2012
Achievements: Joined as a sales associate in 2010. Promoted to Sales Manager 2012.
Exceeded sales targets with high level of contribution & dedication to the organization.
Applauded for Best sales & marketing performance in Pune zone & Awarded the
Ã¢Â€Â¢    Certificate of Excellence & outstanding performance in the year 2014. Ranked as #1 sales manager (out of 6) in 2013 and 2014. Recognized for superior performance as a two-time district ""Employee of the Month"" honoree.

JOB PROFILE:
Ã¢Â€Â¢ Build strategies and develop marketing initiative to create awareness of company services.
Ã¢Â€Â¢ Propose and execute the promotional programme to attract clients.
Ã¢Â€Â¢ Working with the team of four - six people thereby ensuring that targets defined are achieved.
Ã¢Â€Â¢ Arrange all the necessary & possible facilities for information desk.
Ã¢Â€Â¢ Manages personal and develops sales roles support staff.
Ã¢Â€Â¢ Reviews progress of sales roles throughout the company.
Ã¢Â€Â¢ Determine price schedules and discount rate.
Ã¢Â€Â¢ Generate timely sales reports.
Ã¢Â€Â¢ Control expenses and monitor budgets.
company - Talwalkars Aspire Fitness Pvt Ltd
description - 
company - Talwalkars Aspire Fitness Pvt Ltd
description - "
Sales,"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao chavan maharashtra university
Sales Manager 

Sales Manager
Skill Details 
MS OFFICE- Exprience - 6 months
MS SQL SERVER- Exprience - 6 months
PHOTOSHOP- Exprience - 6 months
SQL- Exprience - 6 months
SQL SERVER- Exprience - 6 monthsCompany Details 
company - Nature Of Work
description - Generating leads on calls, Suggesting Residential property as per clients budget & specification, building Relationship with Channel Partner.

Ã¢ÂžÂ¢  Meeting with clients for project presentation follow for up Site Visit
Deal closure.

Worked with ICICI Merchant services (Hgs Payroll) As Sales Manager. (16th Jan 2017 to till 30th Aug 2018)

Nature of Work:
Ã¢ÂžÂ¢ Sales OF POS EDC Machine, SME Loan, Loan against electronic payment.
Acquiring New Merchants And retaing existing Merchants.
Ã¢ÂžÂ¢ Cold calling With CASA Team (ICICI BANK) Generating leads.
Ã¢ÂžÂ¢  Field Visit Providing demo to Retailers shopkeeper SME & Corporate merchant for Closing & Signup.

Worked with Mahal Pvt Ltd. as Sr. Sales Executive. (04th Mar 2016 to 03 Jan 2017)
Nature of Work:
Ã¢ÂžÂ¢ Calling on leads gegenerat Interacting with clients on call & suggesting property Flat/Bunglows/N.A Plots & Row houses as per their requirement.
Ã¢ÂžÂ¢ Meeting new channel partners & maintain relationship with channel partners for leads.
Ã¢ÂžÂ¢ Achieving monthly targets, Maintaining reports & updating seniors of daily activities.
company - Bookmyflat.Com
description - Arranging Site visit with client on lead generated
Ã¢ÂžÂ¢  Closing deal by suggesting appropriate Residential property to clients as per their budget."
Sales,"Skill Sets: Ã¢Â€Â¢ Multi-tasking Ã¢Â€Â¢ Collaborative Ã¢Â€Â¢ Optimistic Thinking Ã¢Â€Â¢ Effective teamleader/team trainer Ã¢Â€Â¢ Visualizing the work which is to be done Ã¢Â€Â¢ Good Grip on Communication Ã¢Â€Â¢ Various Languages Known Ã¢Â€Â¢ Value loyalty and is loyal towards my responsibility Ã¢Â€Â¢ Compatible working with MS officeEducation Details 
January 2017 MBA Marketing & Sales  Amity University
January 2015 Bsc. Hotel Management  P.S.G College of arts and sciences
    Institution/University/Board
Sales Manager 

Sales and Marketing Management
Skill Details 
MS office- Exprience - 4 monthsCompany Details 
company - Cohesive Technologies
description - I am responsible for Managing company's business in Mumbai area,along with branch Manager,I follow up leads given to me by my corporate office, I meet them personally give them the best solutions and product suitable for their business, I even generate leads by myself by calling up the clients through cold call,My job is like an entrepreneur here, which basically involves managing a small business."
Sales,"Education Details 
 Bachelor's   
 Bachelor's Commerce India Guru Nanak high school
Sales Manager 


Skill Details 
Data Entry- Exprience - Less than 1 year months
Cold Calling- Exprience - Less than 1 year months
Sales- Exprience - Less than 1 year months
Salesforce- Exprience - Less than 1 year months
MS Office- Exprience - Less than 1 year monthsCompany Details 
company - Emperor Honda
description - 
company - Honda cars india Ltd
description - 1. Worked as an Asm at Maruti dealership for 10 years
2. Currently working as Manager sales in Honda car dealership from last 5 years
3. Good sportsmen represent my college in various cricket  tournaments
4. Lead Nagpur university cricket team also 
5. Searching job in car dealership or cricket academy"
Sales,"SKILLS 1. MS-Office 2. Good Communication skills and Convincing Power 3. Knowledge of sales and marketing 4. Customer sales management 5. Talent management 6. Direct sales management STRENGTHS 1. Dedication and dependability 2. Flexibility: able to work in taxing and demanding conditions on reasonably stretchable time slots 3. Team work: able to work cooperatively in a team and lead the team to success Education Details 

Sales manager 


Skill Details 
AND MARKETING- Exprience - 6 months
DIRECT SALES- Exprience - 36 months
MARKETING- Exprience - 6 months
OF SALES- Exprience - 36 months
SALES- Exprience - 36 monthsCompany Details 
company - Bajaj finance
description - 
company - Bajaj finance
description - SBI BANK AS A OFFICE ASSISTENCE FOR 1 YEAR
K G N SHOPE AS A OFFICE ASSISTENCE 6 MONTH
VODAFONE AS A TELLE CALLER 1 YEAR
Bajaj Finserv Ltd AS An Assistant Sales Manager 11 MONTH
Square Capital AS A Sales Manager 5 MONTH
At present working in Bajaj Housing Finance Ltd AS An Assistant Sales Manager"
Sales,"KEY SKILLS: Ã¢Â€Â¢ Planning & Strategizing Ã¢Â€Â¢ Presentation skill Ã¢Â€Â¢ Client relationship Ã¢Â€Â¢ Energy level Ã¢Â€Â¢ Enquiry Generation Ã¢Â€Â¢ Achieving Targets QUALIFICATIONS: A university in marketing or business studies is preferred or a minimum of three years of related experience in sales & marketing sector. Problem - solving and analytical skills to interpret sales performance and market trend information. Proven ability to motivate and lead the sales team. Experience in developing marketing and sales strategies. Excellent oral and written communication skills, plus a good working knowledge of Microsoft Office. Computer KNOWLEDGE Ã¢Â€Â¢ Knowledge of MS Excel, MS Word, MS PowerPoint achievements and Interests Ã¢Â€Â¢ I played Cricket for National Team (Maharashtra Cricket Association) Ã¢Â€Â¢ Played Regional level Cricket Tournament Thee times for School team Ã¢Â€Â¢ Worked as a Sports Secretary in college annual meet. Ã¢Â€Â¢ Worked as a volunteer for road show in POONA College. Ã¢Â€Â¢ Worked as a Group leader for college presentation. Ã¢Â€Â¢ My Interest are Learning various computers languages & Tricks and Techniques of computer and Playing Cricket. personal Information . Education Details 
 MBA Operations  Dr. D. Y. Patil College
 B.B.A. Marketing Pune, Maharashtra Poona College
 H. S. C.   Moledina high School & Jr. College
 S. S. C. Maharashtra Board  A.M.V.High School
Sales manager 

Sales Manager
Skill Details 
SALES- Exprience - 104 months
MARKETING- Exprience - 97 months
SALES TEAM- Exprience - 44 months
AND SALES- Exprience - 6 months
EXCEL- Exprience - 6 monthsCompany Details 
company - F2 Fun Fitness
description - Ã¢Â€Â¢	Set individual sales targets with sales team.

Ã¢Â€Â¢	Handling Enquiries.

Ã¢Â€Â¢	Generating new enquiries

Ã¢Â€Â¢	Set individual sales targets with sales team.

Ã¢Â€Â¢	Continuously managing team performance.Ã‚Â 

Ã¢Â€Â¢	Managing staff training requirements.Ã‚Â 
Ã‚Â 
Ã¢Â€Â¢	Generate timely sales reports.
Ã¢Â€Â¢	Organizing seasonal promotions and events.

Ã¢Â€Â¢	Supervise and motivate staff.

Ã¢Â€Â¢	Ã‚Â Ã‚Â Holds regular meeting with sales staff.
company - Gold's Gym India Pvt Ltd
description - JOB PROFILE:

Ã¢Â€Â¢ Set individual sales targets with sales team.

Ã¢Â€Â¢ Handling Enquiries.

Ã¢Â€Â¢ Generating new enquiries

Ã¢Â€Â¢ Set individual sales targets with sales team.

Ã¢Â€Â¢ Continuously managing team performance.

Ã¢Â€Â¢ Managing staff training requirements.

Ã¢Â€Â¢ Generate timely sales reports.
Ã¢Â€Â¢ Organizing seasonal promotions and events.

Ã¢Â€Â¢ Supervise and motivate staff.

Ã¢Â€Â¢ Holds regular meeting with sales staff.
company - 
description - 10 to 24/2012
Achievements: Joined as a sales associate in 2010. Promoted to Sales Manager 2012.
Exceeded sales targets with high level of contribution & dedication to the organization.
Applauded for Best sales & marketing performance in Pune zone & Awarded the
Ã¢Â€Â¢    Certificate of Excellence & outstanding performance in the year 2014. Ranked as #1 sales manager (out of 6) in 2013 and 2014. Recognized for superior performance as a two-time district ""Employee of the Month"" honoree.

JOB PROFILE:
Ã¢Â€Â¢ Build strategies and develop marketing initiative to create awareness of company services.
Ã¢Â€Â¢ Propose and execute the promotional programme to attract clients.
Ã¢Â€Â¢ Working with the team of four - six people thereby ensuring that targets defined are achieved.
Ã¢Â€Â¢ Arrange all the necessary & possible facilities for information desk.
Ã¢Â€Â¢ Manages personal and develops sales roles support staff.
Ã¢Â€Â¢ Reviews progress of sales roles throughout the company.
Ã¢Â€Â¢ Determine price schedules and discount rate.
Ã¢Â€Â¢ Generate timely sales reports.
Ã¢Â€Â¢ Control expenses and monitor budgets.
company - Talwalkars Aspire Fitness Pvt Ltd
description - 
company - Talwalkars Aspire Fitness Pvt Ltd
description - "
Sales,"IT Skills: MS Office. Photoshop. SQL Server.Education Details 
June 2015 Bachelor   Yashwantrao chavan maharashtra university
Sales Manager 

Sales Manager
Skill Details 
MS OFFICE- Exprience - 6 months
MS SQL SERVER- Exprience - 6 months
PHOTOSHOP- Exprience - 6 months
SQL- Exprience - 6 months
SQL SERVER- Exprience - 6 monthsCompany Details 
company - Nature Of Work
description - Generating leads on calls, Suggesting Residential property as per clients budget & specification, building Relationship with Channel Partner.

Ã¢ÂžÂ¢  Meeting with clients for project presentation follow for up Site Visit
Deal closure.

Worked with ICICI Merchant services (Hgs Payroll) As Sales Manager. (16th Jan 2017 to till 30th Aug 2018)

Nature of Work:
Ã¢ÂžÂ¢ Sales OF POS EDC Machine, SME Loan, Loan against electronic payment.
Acquiring New Merchants And retaing existing Merchants.
Ã¢ÂžÂ¢ Cold calling With CASA Team (ICICI BANK) Generating leads.
Ã¢ÂžÂ¢  Field Visit Providing demo to Retailers shopkeeper SME & Corporate merchant for Closing & Signup.

Worked with Mahal Pvt Ltd. as Sr. Sales Executive. (04th Mar 2016 to 03 Jan 2017)
Nature of Work:
Ã¢ÂžÂ¢ Calling on leads gegenerat Interacting with clients on call & suggesting property Flat/Bunglows/N.A Plots & Row houses as per their requirement.
Ã¢ÂžÂ¢ Meeting new channel partners & maintain relationship with channel partners for leads.
Ã¢ÂžÂ¢ Achieving monthly targets, Maintaining reports & updating seniors of daily activities.
company - Bookmyflat.Com
description - Arranging Site visit with client on lead generated
Ã¢ÂžÂ¢  Closing deal by suggesting appropriate Residential property to clients as per their budget."
Sales,"Skill Sets: Ã¢Â€Â¢ Multi-tasking Ã¢Â€Â¢ Collaborative Ã¢Â€Â¢ Optimistic Thinking Ã¢Â€Â¢ Effective teamleader/team trainer Ã¢Â€Â¢ Visualizing the work which is to be done Ã¢Â€Â¢ Good Grip on Communication Ã¢Â€Â¢ Various Languages Known Ã¢Â€Â¢ Value loyalty and is loyal towards my responsibility Ã¢Â€Â¢ Compatible working with MS officeEducation Details 
January 2017 MBA Marketing & Sales  Amity University
January 2015 Bsc. Hotel Management  P.S.G College of arts and sciences
    Institution/University/Board
Sales Manager 

Sales and Marketing Management
Skill Details 
MS office- Exprience - 4 monthsCompany Details 
company - Cohesive Technologies
description - I am responsible for Managing company's business in Mumbai area,along with branch Manager,I follow up leads given to me by my corporate office, I meet them personally give them the best solutions and product suitable for their business, I even generate leads by myself by calling up the clients through cold call,My job is like an entrepreneur here, which basically involves managing a small business."
Health and fitness,"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers College, Columbia University
January 2016 B.S. Nutrition and Dietetics Miami, FL Florida International University
January 2011 B.Sc. General Microbiology Pune, Maharashtra Abasaheb Garware College
Group Fitness Instructor, India 

Group Fitness Instructor, India - Columbia University
Skill Details 
Company Details 
company - Columbia University
description - Present
Organized high energy weight training, cardiovascular and indoor cycling classes
accommodating participants of varying age-groups, cultural backgrounds and fitness levels to help achieve their fitness goals.
company - Columbia Dental School
description - Provided detailed nutrition counselling and telephonic follow up to dental patients with accompanying metabolic conditions like diabetes, hypertension and obesity."
Health and fitness,"Personal Skills: Ã¢Â€Â¢ Good verbal and written communication skills Ã¢Â€Â¢ Ability to deal with people diplomatically Ã¢Â€Â¢ Willingness to learn Other Qualifications: Ã¢Â€Â¢ Seema Institute Ansalon: Body massage and scalp, Swedish, Thai body, Foot Reflexology, Aromatherapy. Completed course of 2 months. Ã¢Â€Â¢ Talwalkars: Fitness academy with gym and aerobics. Completed 3 months course in fitness training. Ã¢Â€Â¢ Radio Bhavan, The Career Super Market: Hotel and Front Office Management. Completed course of 3 months. Ã¢Â€Â¢ Slender Gender: Done diploma in Spa Management, (4 Months)Education Details 

Fitness Trainer cum Team Leader 

Fitness Trainer cum Team Leader - Think Healthy
Skill Details 
Company Details 
company - Think Healthy
description - Job Responsibilities:
Ã¢ÂžÂ¢ Perform related duties and responsibilities as assigned.
Ã¢ÂžÂ¢ Achieve Fitness Goal
Ã¢ÂžÂ¢ Training people to do work outs in Gym. Handling customer s queries related therapies, Refreshers, etc
company - Raymond Gym
description - Job Responsibilities:
Ã¢ÂžÂ¢ Perform related duties and responsibilities as assigned.
Ã¢ÂžÂ¢ Handling customers  queries related therapies
company - AROMA THAI FOOT SPA
description - Perform related duties and responsibilities as assigned.
Ã¢ÂžÂ¢ Handling customers  queries related therapies, Refreshers, etc
Ã¢ÂžÂ¢ Handled queries on phone as well as personally.
Ã¢ÂžÂ¢ Taking care of payment Invoices.
company - GLOBAL 1 GYM
description - Job Responsibilities:
Ã¢ÂžÂ¢ Perform related duties and responsibilities as assigned.
Ã¢ÂžÂ¢ Handling a team, entire floor section
Ã¢ÂžÂ¢ Achieve Fitness Goal
Ã¢ÂžÂ¢ Training People to do work outs in Gym
company - RUDRAAKSH HEALTH CARE & SPA
description - Job Responsibilities:
Ã¢ÂžÂ¢ Perform related duties and responsibilities as assigned.
Ã¢ÂžÂ¢ Handling a team, entire floor section.
Ã¢ÂžÂ¢ Achieve Fitness Goal.
Ã¢ÂžÂ¢ Training people to do work outs in Gym. Handling customer s queries related therapies, Refreshers, etc
Ã¢ÂžÂ¢ Handled queries on phone as well as personally.
Ã¢ÂžÂ¢ Taking care of payment Invoices.
company - PLAZA GYM
description - 
company - HOTEL Windsor
description - 
company - HOTEL HOLIDAY INN, Juhu
description - Done Promotion: For Aromathai Foot Spa. 6 days (World Trade Centre, Bombay Exhibition Centre, Also done promotion at Bandra Kurla Complex, Bandra GYM Khana ( Promoted various products: Spa, Health and Fitness Product, Garments, Imitation Jewellery, Food & Beverage etc)"
Health and fitness,"SKILLS: Computer: Ã¢Â€Â¢ Can easily operate in Operating System like Windows 10. Ã¢Â€Â¢ Can work in Ms-Office (Word, Excel, and PowerPoint). Ã¢Â€Â¢ Can easily operate internet & Gym Management Software (website & mobile application).Education Details 
January 2010 Advance Diploma in Hotel Management   J&W Institute of Hotel Management
Gym management & Consultant 

Gym management & Consultant - Sculpt Fitness Centre
Skill Details 
Excel- Exprience - 96 months
PowerPoint- Exprience - 96 months
Word- Exprience - 96 months
Gym Management Software- Exprience - 96 monthsCompany Details 
company - Sculpt Fitness Centre
description - 2015 - Present	Sales, Fitness, Operations
company - AB's Fitness Club
description - Fitness, Sales, Administration, Facility & House-keeping
company - AB's Fitness Club
description - Sales, Fitness, Operations
company - Ultimate Fitness Club
description - 
company - Tripod Fitness Arena
description - Sales, Administration
company - C K Fitness
description - Sales & Fitness Staff Recruitment

KEY ROLES:
Ã¢Â€Â¢ Designing and promoting activities to meet customer demand and generate revenue;
Ã¢Â€Â¢ Advertising and promoting the club or Centre to increase usage, considering market research;
Ã¢Â€Â¢ Recruiting, training and supervising staff, including managing staff rotas;
Ã¢Â€Â¢ Taking Daily/weekly/monthly reporting from Fitness Manager, Sales Team Lead And Housekeeping Head;
Ã¢Â€Â¢ Carrying out health and safety checks on the equipment and site;
Ã¢Â€Â¢ Retaining existing members by providing good quality of service and by providing good sales programs;
Ã¢Â€Â¢ Prioritizing target activities and user groups (especially in local authority Centres);
Ã¢Â€Â¢ Customer Relationship;
Ã¢Â€Â¢ Providing training to the sales staff to Deal with enquiries, complaints and emergencies
Ã¢Â€Â¢ Delivering some fitness training or coaching in sports activities - often a good way of maintaining contact with customers;
Ã¢Â€Â¢ Preparing and checking budgets and generating revenue;
Ã¢Â€Â¢ Cashing-up and keeping stock records of supplements;
Ã¢Â€Â¢ Utilizing Group-X studio by scheduling exciting grouper's batches;
Ã¢Â€Â¢ Writing monthly or weekly reports and preparing cash projections for Centre owners;
Ã¢Â€Â¢ Enhancing profitability by organizing and delivering an appropriate range of fitness activities/programs;
Ã¢Â€Â¢ Keeping statistical and financial records;
Ã¢Â€Â¢ Keeping check on the Maintenance of fitness equipment & other facilities;
Ã¢Â€Â¢ Ensuring compliance with health and safety legislation;
Ã¢Â€Â¢ Maintaining customer service, Fitness & Hospitality standards;
Ã¢Â€Â¢ Planning;
Ã¢Â€Â¢ Undertaking administrative tasks;
Ã¢Â€Â¢ Promoting and marketing the business;
company - Endurance Fitness Club
description - Fitness, Sales, Administration, Facility & House-keeping"
Health and fitness,"Education Details 
January 2009 P.G. Sports science  Dr. BMN College of Home Science
January 2008 BSc Food Science & Nutrition  Dr. BMN College of Home Science
January 2004 HSC   Central Railway's Jr. college of Science and Commerce
January 2002 SSC HISTORY  IES's Modern English School
 MSc Nutrition  College of Home Science
nutritionist and health promoter 

9yrs experience as a nutritionist and health coach
Skill Details 
Company Details 
company - UGC NET
description - CAREER OBJECTIVE- To use my qualifications as a nutritionist and health promoter to contribute to the well being of individuals in the community.
UGC NET Certificate for Lectureship MAR- 2013

SKILLS LEARNT
Ã¢Â€Â¢ Working in a team environment.
Ã¢Â€Â¢ Working as an individual.
Ã¢Â€Â¢ Time management to ensure all customers are served sufficiently and all tasks are completed to a high standard.
Ã¢Â€Â¢ Working under pressure and in a busy environment
Ã¢Â€Â¢ Personal presentation
Communication Skills
Ã¢Â€Â¢ 9 years of work experience at healthcare startups, health clubs has enhanced my communication skills through discussions with health & fitness professionals & clients, writing articles and designing customized diet plans.
Ã¢Â€Â¢ Confident in communicating with people on all levels and ensuring their needs are met.
Leadership skills
Ã¢Â€Â¢ Leadership skills were developed in high school & college as a group leader where team work was essential, also conflict resolution skills were developed.
Oral Skills
Ã¢Â€Â¢ Volunteering activities, leadership roles and university requirements involved many public speaking opportunities.
Ã¢Â€Â¢ Communicating with the general public, asking them questions, and giving presentations has helped to further develop public speaking skills.
Ã¢Â€Â¢ Comfortable with public speaking roles."
Health and fitness,"Education Details 
May 2014 Diploma Nutrition Education Bengaluru, Karnataka IGNOU University
June 2004 Bachelor of Science Clinical Nutrition and Dietetics Bengaluru, Karnataka Smt. VHD Institute of HomeScience
Health and wellness coach 

Advance PG diploma in Clinical research, Clinical data management and SAS
Skill Details 
Company Details 
company - GOQii Technologies Ltd
description - Ã¢Â€Â¢ Motivate players (i.e. GOQii subscribers) to make a permanent shift to a healthier lifestyle and enhance health, nutrition and karma
Ã¢Â€Â¢ Track and analyse player's lifestyle and fitness data captured through the GOQii band.
Ã¢Â€Â¢ Design custom wellness/fitness goals mutually with players and coach them in meeting these goals.
Ã¢Â€Â¢ Interact with GOQii Players on a daily basis via GOQii App text/audio.
company - 
description - VIA Health Marketing & Innovations

Ã¢Â€Â¢ Viamedia health had jointly organized a National Campaign of Maternal Nutrition Evaluation with GlaxoSmithKline-Consumer Healthcare.
Ã¢Â€Â¢ Conduct Maternal Nutritional Counselling Camps with practicing Gynaecologists at different hospitals/clinics allotted by the medical representative.
Ã¢Â€Â¢ Conveying the Importance of every nutrient required during this time and foods that contain this type of nutrients.
Ã¢Â€Â¢ Coordinating with the Area Branch Manager and in turn reporting to the ViaMedia Manager with the daily reports.
company - LifeKonnect Department
description - United Health Care India Pvt. Ltd

Ã¢Â€Â¢ LifeKonnect business offers Health Checkups across 800 Cities & 3000 Diagnostic Centres and leaders in this business and also looks into the Operations & organising & supervising medicals for customers of different Insurance companies whose medical come under the rule & regulation of IRDA ( MNYL Iinsurance, BAXA life Insurance, METLIFE insurance, Canara HSBC insurance.
Ã¢Â€Â¢ To proactively monitor the deferrals and ensure that they are done within the stipulated time line.
Ã¢Â€Â¢ Ensuring a high level of professionalism through pro-active Customer relationship management by resolving their queries and complaints in a fair manner within the specified time.
Ã¢Â€Â¢ Co-ordinating with the Lifekonnect members from different centres and in turn reporting to the Team leader.
company - VLCC HealthCare Ltd
description - Counselling to individuals on nutrition status, providing diet instructions to clients and impact on eating & nutrition. Create and present in-services to the clients.
Ã¢Â€Â¢ Handling enquiries from Customers / Distributors through emails, letters, telephone etc.
Ã¢Â€Â¢ Preparing Payment Bills for the customers.
Ã¢Â€Â¢ Assisting the Slimming Manager in conference calls to discuss Nutritional care plans, and Nutrition education.
Ã¢Â€Â¢ Co-ordinating with the sales members and in turn reporting to the Sales Manager."
Health and fitness,"Education Details 
January 1992 to January 2003 First year Science Mumbai, Maharashtra St micheal high
Personal fitness trainer level3 

personal trainer
Skill Details 
Company Details 
company - Golds gym ,fitness solution,flora hotel
description - Certification : american college of sports science golds gym heart saver reps level 3

Responsibilities
To obtain a challenging position which will commensurate with my qualification and experience in the field of health and fitness environment.


Accomplishments
Good



Skills Used
Fitness"
Health and fitness,"Education Details 
January 2018 M.S. Nutrition and Exercise Physiology New York, NY Teachers College, Columbia University
January 2016 B.S. Nutrition and Dietetics Miami, FL Florida International University
January 2011 B.Sc. General Microbiology Pune, Maharashtra Abasaheb Garware College
Group Fitness Instructor, India 

Group Fitness Instructor, India - Columbia University
Skill Details 
Company Details 
company - Columbia University
description - Present
Organized high energy weight training, cardiovascular and indoor cycling classes
accommodating participants of varying age-groups, cultural backgrounds and fitness levels to help achieve their fitness goals.
company - Columbia Dental School
description - Provided detailed nutrition counselling and telephonic follow up to dental patients with accompanying metabolic conditions like diabetes, hypertension and obesity."
